period_date,mmm_b2c_acq_dma,inbound_call_volume
2020-11-01,"NEW YORK, NY",467
2020-11-07,"NEW YORK, NY",642
2020-11-08,"NEW YORK, NY",400
2020-12-11,"NEW YORK, NY",1066
2020-12-07,"NEW YORK, NY",1233
2020-12-15,"NEW YORK, NY",1231
2020-12-21,"NEW YORK, NY",1134
2020-12-22,"NEW YORK, NY",1023
2020-12-24,"NEW YORK, NY",608
2021-01-25,"NEW YORK, NY",1298
2021-01-20,"NEW YORK, NY",982
2021-01-28,"NEW YORK, NY",1098
2021-02-28,"NEW YORK, NY",330
2021-02-26,"NEW YORK, NY",838
2021-03-12,"NEW YORK, NY",808
2021-03-23,"NEW YORK, NY",881
2021-03-25,"NEW YORK, NY",713
2021-03-10,"NEW YORK, NY",903
2021-03-21,"NEW YORK, NY",282
2021-04-01,"NEW YORK, NY",1030
2021-04-06,"NEW YORK, NY",980
2021-04-22,"NEW YORK, NY",695
2021-04-24,"NEW YORK, NY",326
2021-05-04,"NEW YORK, NY",799
2021-05-08,"NEW YORK, NY",368
2021-05-31,"NEW YORK, NY",282
2021-06-12,"NEW YORK, NY",302
2021-06-08,"NEW YORK, NY",695
2021-06-13,"NEW YORK, NY",153
2021-07-01,"NEW YORK, NY",633
2021-07-30,"NEW YORK, NY",613
2021-07-12,"NEW YORK, NY",536
2021-08-28,"NEW YORK, NY",385
2021-08-26,"NEW YORK, NY",852
2021-08-03,"NEW YORK, NY",605
2021-08-22,"NEW YORK, NY",296
2021-09-06,"NEW YORK, NY",498
2021-09-04,"NEW YORK, NY",546
2021-09-09,"NEW YORK, NY",971
2021-09-28,"NEW YORK, NY",651
2021-09-11,"NEW YORK, NY",454
2021-09-26,"NEW YORK, NY",222
2021-09-29,"NEW YORK, NY",467
2018-01-18,"NEW YORK, NY",1379
2018-01-21,"NEW YORK, NY",664
2018-01-27,"NEW YORK, NY",1007
2018-01-06,"NEW YORK, NY",956
2018-01-12,"NEW YORK, NY",1153
2018-01-23,"NEW YORK, NY",1675
2018-01-14,"NEW YORK, NY",544
2018-02-27,"NEW YORK, NY",1799
2018-02-02,"NEW YORK, NY",1511
2018-02-15,"NEW YORK, NY",1228
2018-02-19,"NEW YORK, NY",1315
2018-02-22,"NEW YORK, NY",1795
2018-02-06,"NEW YORK, NY",1562
2018-02-17,"NEW YORK, NY",1021
2018-03-15,"NEW YORK, NY",1346
2018-03-27,"NEW YORK, NY",1535
2018-03-09,"NEW YORK, NY",1494
2018-03-11,"NEW YORK, NY",634
2018-04-04,"NEW YORK, NY",1535
2018-04-26,"NEW YORK, NY",1377
2018-04-28,"NEW YORK, NY",898
2018-04-01,"NEW YORK, NY",591
2018-05-18,"NEW YORK, NY",1310
2018-05-24,"NEW YORK, NY",1372
2018-05-06,"NEW YORK, NY",552
2018-06-09,"NEW YORK, NY",833
2018-06-17,"NEW YORK, NY",439
2018-06-20,"NEW YORK, NY",1504
2018-06-24,"NEW YORK, NY",617
2018-06-29,"NEW YORK, NY",1583
2018-06-19,"NEW YORK, NY",1218
2018-06-13,"NEW YORK, NY",1544
2018-06-23,"NEW YORK, NY",922
2018-07-19,"NEW YORK, NY",1488
2018-07-22,"NEW YORK, NY",730
2018-07-10,"NEW YORK, NY",1474
2018-08-22,"NEW YORK, NY",2220
2018-08-29,"NEW YORK, NY",2252
2018-08-14,"NEW YORK, NY",2004
2018-08-18,"NEW YORK, NY",1158
2018-09-12,"NEW YORK, NY",2125
2018-09-25,"NEW YORK, NY",2090
2018-09-18,"NEW YORK, NY",1970
2018-09-17,"NEW YORK, NY",2134
2018-09-02,"NEW YORK, NY",995
2018-10-26,"NEW YORK, NY",1330
2018-10-05,"NEW YORK, NY",1743
2018-11-20,"NEW YORK, NY",1462
2018-11-21,"NEW YORK, NY",1529
2018-12-18,"NEW YORK, NY",1778
2019-01-14,"NEW YORK, NY",1807
2019-02-06,"NEW YORK, NY",1613
2019-02-21,"NEW YORK, NY",1617
2019-02-14,"NEW YORK, NY",1088
2019-03-06,"NEW YORK, NY",1576
2019-03-21,"NEW YORK, NY",1457
2019-03-13,"NEW YORK, NY",1416
2019-03-31,"NEW YORK, NY",801
2019-03-23,"NEW YORK, NY",984
2019-04-16,"NEW YORK, NY",1492
2019-04-25,"NEW YORK, NY",1293
2019-04-29,"NEW YORK, NY",1926
2019-04-23,"NEW YORK, NY",1442
2019-04-07,"NEW YORK, NY",557
2019-04-04,"NEW YORK, NY",1431
2019-04-12,"NEW YORK, NY",1199
2019-04-13,"NEW YORK, NY",803
2019-05-02,"NEW YORK, NY",1782
2019-05-06,"NEW YORK, NY",1720
2019-05-17,"NEW YORK, NY",1224
2019-05-30,"NEW YORK, NY",1858
2019-06-01,"NEW YORK, NY",1093
2019-06-12,"NEW YORK, NY",1581
2019-06-13,"NEW YORK, NY",1509
2019-06-04,"NEW YORK, NY",1586
2019-06-09,"NEW YORK, NY",550
2019-07-26,"NEW YORK, NY",1386
2019-08-07,"NEW YORK, NY",2072
2019-08-03,"NEW YORK, NY",992
2019-08-19,"NEW YORK, NY",2008
2019-08-18,"NEW YORK, NY",611
2019-08-15,"NEW YORK, NY",1707
2019-08-25,"NEW YORK, NY",507
2019-09-07,"NEW YORK, NY",1062
2019-09-08,"NEW YORK, NY",742
2019-09-15,"NEW YORK, NY",710
2019-10-20,"NEW YORK, NY",560
2019-10-01,"NEW YORK, NY",1657
2019-10-21,"NEW YORK, NY",1454
2019-10-13,"NEW YORK, NY",603
2019-10-18,"NEW YORK, NY",1126
2019-11-21,"NEW YORK, NY",1340
2019-11-01,"NEW YORK, NY",1463
2019-11-17,"NEW YORK, NY",594
2019-12-08,"NEW YORK, NY",649
2020-01-16,"NEW YORK, NY",1249
2020-01-06,"NEW YORK, NY",1771
2020-01-18,"NEW YORK, NY",795
2020-01-13,"NEW YORK, NY",1484
2020-01-19,"NEW YORK, NY",544
2020-02-01,"NEW YORK, NY",973
2020-02-29,"NEW YORK, NY",933
2020-02-13,"NEW YORK, NY",1020
2020-02-18,"NEW YORK, NY",1157
2020-03-20,"NEW YORK, NY",1426
2020-03-08,"NEW YORK, NY",589
2020-04-30,"NEW YORK, NY",970
2020-04-15,"NEW YORK, NY",1039
2020-04-24,"NEW YORK, NY",900
2020-04-19,"NEW YORK, NY",547
2020-05-06,"NEW YORK, NY",1001
2020-05-17,"NEW YORK, NY",625
2020-05-29,"NEW YORK, NY",927
2020-06-12,"NEW YORK, NY",917
2020-06-26,"NEW YORK, NY",1043
2020-06-08,"NEW YORK, NY",1268
2020-06-24,"NEW YORK, NY",1289
2020-06-20,"NEW YORK, NY",596
2020-07-09,"NEW YORK, NY",1291
2020-07-29,"NEW YORK, NY",1329
2020-07-21,"NEW YORK, NY",1147
2020-07-13,"NEW YORK, NY",1372
2020-08-24,"NEW YORK, NY",1753
2020-08-14,"NEW YORK, NY",906
2020-08-08,"NEW YORK, NY",624
2020-09-05,"NEW YORK, NY",896
2020-09-12,"NEW YORK, NY",831
2020-09-24,"NEW YORK, NY",1445
2020-09-13,"NEW YORK, NY",429
2020-10-15,"NEW YORK, NY",1183
2020-10-21,"NEW YORK, NY",1105
2020-10-20,"NEW YORK, NY",1254
2020-10-30,"NEW YORK, NY",1225
2020-10-11,"NEW YORK, NY",426
2020-10-17,"NEW YORK, NY",626
2020-11-17,"NEW YORK, NY",1149
2020-11-09,"NEW YORK, NY",1591
2020-11-06,"NEW YORK, NY",1052
2020-11-19,"NEW YORK, NY",1110
2020-11-05,"NEW YORK, NY",1153
2020-11-22,"NEW YORK, NY",413
2020-12-06,"NEW YORK, NY",423
2021-01-22,"NEW YORK, NY",961
2021-01-13,"NEW YORK, NY",1238
2021-01-03,"NEW YORK, NY",499
2021-02-22,"NEW YORK, NY",1166
2021-02-01,"NEW YORK, NY",1030
2021-02-09,"NEW YORK, NY",1107
2021-03-06,"NEW YORK, NY",571
2021-03-28,"NEW YORK, NY",267
2021-04-28,"NEW YORK, NY",670
2021-04-04,"NEW YORK, NY",208
2021-04-14,"NEW YORK, NY",350
2021-04-02,"NEW YORK, NY",826
2021-04-21,"NEW YORK, NY",767
2021-04-23,"NEW YORK, NY",620
2021-05-14,"NEW YORK, NY",593
2021-05-06,"NEW YORK, NY",718
2021-05-28,"NEW YORK, NY",662
2021-06-01,"NEW YORK, NY",1015
2021-06-09,"NEW YORK, NY",701
2021-06-22,"NEW YORK, NY",748
2021-06-14,"NEW YORK, NY",874
2021-06-16,"NEW YORK, NY",640
2021-06-30,"NEW YORK, NY",702
2021-06-17,"NEW YORK, NY",550
2021-06-28,"NEW YORK, NY",845
2021-06-24,"NEW YORK, NY",609
2021-06-29,"NEW YORK, NY",547
2021-06-15,"NEW YORK, NY",654
2021-06-20,"NEW YORK, NY",135
2021-06-05,"NEW YORK, NY",192
2021-07-09,"NEW YORK, NY",577
2021-07-22,"NEW YORK, NY",538
2021-07-07,"NEW YORK, NY",495
2021-07-15,"NEW YORK, NY",638
2021-08-16,"NEW YORK, NY",1073
2021-08-06,"NEW YORK, NY",703
2021-08-12,"NEW YORK, NY",547
2021-08-14,"NEW YORK, NY",392
2021-09-20,"NEW YORK, NY",1097
2021-09-13,"NEW YORK, NY",1096
2021-09-03,"NEW YORK, NY",807
2021-09-05,"NEW YORK, NY",387
2018-01-03,"NEW YORK, NY",1583
2018-01-28,"NEW YORK, NY",682
2018-01-16,"NEW YORK, NY",1389
2018-01-09,"NEW YORK, NY",1489
2018-01-30,"NEW YORK, NY",1682
2018-01-04,"NEW YORK, NY",762
2018-02-13,"NEW YORK, NY",1283
2018-02-14,"NEW YORK, NY",1138
2018-02-05,"NEW YORK, NY",1781
2018-02-25,"NEW YORK, NY",816
2018-03-29,"NEW YORK, NY",1605
2018-03-01,"NEW YORK, NY",1734
2018-03-23,"NEW YORK, NY",1541
2018-03-14,"NEW YORK, NY",1453
2018-03-05,"NEW YORK, NY",1813
2018-03-19,"NEW YORK, NY",1689
2018-03-24,"NEW YORK, NY",1083
2018-04-13,"NEW YORK, NY",1124
2018-04-23,"NEW YORK, NY",1576
2018-05-02,"NEW YORK, NY",1510
2018-05-08,"NEW YORK, NY",1586
2018-05-16,"NEW YORK, NY",1579
2018-06-11,"NEW YORK, NY",1777
2018-06-16,"NEW YORK, NY",831
2018-06-30,"NEW YORK, NY",1045
2018-06-03,"NEW YORK, NY",653
2018-07-09,"NEW YORK, NY",1872
2018-07-31,"NEW YORK, NY",1916
2018-07-05,"NEW YORK, NY",1832
2018-07-06,"NEW YORK, NY",1546
2018-07-16,"NEW YORK, NY",1587
2018-07-14,"NEW YORK, NY",849
2018-07-27,"NEW YORK, NY",1762
2018-08-28,"NEW YORK, NY",2255
2018-08-01,"NEW YORK, NY",2224
2018-08-10,"NEW YORK, NY",1630
2018-08-15,"NEW YORK, NY",1946
2018-08-19,"NEW YORK, NY",797
2018-09-04,"NEW YORK, NY",2651
2018-09-07,"NEW YORK, NY",1827
2018-09-21,"NEW YORK, NY",1696
2018-09-13,"NEW YORK, NY",1950
2018-09-11,"NEW YORK, NY",2037
2018-10-20,"NEW YORK, NY",905
2018-10-21,"NEW YORK, NY",710
2018-11-27,"NEW YORK, NY",2054
2018-11-13,"NEW YORK, NY",1552
2018-11-16,"NEW YORK, NY",1507
2018-11-02,"NEW YORK, NY",1568
2018-12-24,"NEW YORK, NY",1061
2018-12-10,"NEW YORK, NY",1961
2018-12-04,"NEW YORK, NY",1979
2018-12-23,"NEW YORK, NY",643
2019-01-29,"NEW YORK, NY",1797
2019-01-03,"NEW YORK, NY",2389
2019-01-28,"NEW YORK, NY",2034
2019-01-27,"NEW YORK, NY",691
2019-01-26,"NEW YORK, NY",1039
2019-01-05,"NEW YORK, NY",1303
2019-02-04,"NEW YORK, NY",1808
2019-03-07,"NEW YORK, NY",1769
2019-04-09,"NEW YORK, NY",1582
2019-04-30,"NEW YORK, NY",1540
2019-04-21,"NEW YORK, NY",399
2019-04-27,"NEW YORK, NY",906
2019-05-24,"NEW YORK, NY",1298
2019-05-08,"NEW YORK, NY",1395
2019-05-11,"NEW YORK, NY",674
2019-06-03,"NEW YORK, NY",1940
2019-06-05,"NEW YORK, NY",1684
2019-06-17,"NEW YORK, NY",1813
2019-06-02,"NEW YORK, NY",748
2019-07-27,"NEW YORK, NY",877
2019-07-18,"NEW YORK, NY",1500
2019-07-31,"NEW YORK, NY",1651
2019-07-11,"NEW YORK, NY",1532
2019-07-28,"NEW YORK, NY",608
2019-08-29,"NEW YORK, NY",1642
2019-08-09,"NEW YORK, NY",1634
2019-08-16,"NEW YORK, NY",1510
2019-10-07,"NEW YORK, NY",1663
2019-10-28,"NEW YORK, NY",1568
2019-10-11,"NEW YORK, NY",1280
2019-10-08,"NEW YORK, NY",1470
2019-10-30,"NEW YORK, NY",1427
2019-10-26,"NEW YORK, NY",705
2019-10-16,"NEW YORK, NY",1449
2019-10-27,"NEW YORK, NY",597
2019-11-06,"NEW YORK, NY",1403
2019-11-11,"NEW YORK, NY",1358
2019-11-23,"NEW YORK, NY",981
2019-12-17,"NEW YORK, NY",1902
2019-12-22,"NEW YORK, NY",685
2020-01-08,"NEW YORK, NY",1461
2020-01-09,"NEW YORK, NY",1327
2020-01-25,"NEW YORK, NY",936
2020-01-22,"NEW YORK, NY",1432
2020-01-05,"NEW YORK, NY",966
2020-02-03,"NEW YORK, NY",1669
2020-02-05,"NEW YORK, NY",1415
2020-02-25,"NEW YORK, NY",1432
2020-02-02,"NEW YORK, NY",590
2020-03-06,"NEW YORK, NY",1291
2020-04-03,"NEW YORK, NY",1096
2020-04-28,"NEW YORK, NY",1143
2020-04-21,"NEW YORK, NY",1148
2020-05-16,"NEW YORK, NY",884
2020-05-03,"NEW YORK, NY",584
2020-05-21,"NEW YORK, NY",1310
2020-05-18,"NEW YORK, NY",1370
2020-06-30,"NEW YORK, NY",1233
2020-06-16,"NEW YORK, NY",1266
2020-07-18,"NEW YORK, NY",810
2020-07-06,"NEW YORK, NY",1243
2020-07-03,"NEW YORK, NY",895
2020-07-26,"NEW YORK, NY",374
2020-07-16,"NEW YORK, NY",1158
2020-08-19,"NEW YORK, NY",1407
2020-08-02,"NEW YORK, NY",478
2020-08-15,"NEW YORK, NY",828
2020-08-30,"NEW YORK, NY",528
2020-09-22,"NEW YORK, NY",1743
2020-09-01,"NEW YORK, NY",1711
2020-09-09,"NEW YORK, NY",1396
2020-09-23,"NEW YORK, NY",1512
2020-09-20,"NEW YORK, NY",405
2020-10-12,"NEW YORK, NY",1363
2020-10-23,"NEW YORK, NY",1112
2020-10-19,"NEW YORK, NY",1539
2020-10-08,"NEW YORK, NY",1407
2020-10-31,"NEW YORK, NY",712
2020-10-09,"NEW YORK, NY",1283
2020-11-27,"NEW YORK, NY",1127
2020-11-23,"NEW YORK, NY",1495
2020-11-30,"NEW YORK, NY",1428
2020-12-30,"NEW YORK, NY",1164
2020-12-18,"NEW YORK, NY",1002
2021-01-30,"NEW YORK, NY",609
2021-01-23,"NEW YORK, NY",590
2021-01-16,"NEW YORK, NY",623
2021-02-19,"NEW YORK, NY",862
2021-02-23,"NEW YORK, NY",1196
2021-03-03,"NEW YORK, NY",1038
2021-03-30,"NEW YORK, NY",923
2021-03-20,"NEW YORK, NY",453
2021-03-15,"NEW YORK, NY",980
2021-04-12,"NEW YORK, NY",1163
2021-04-17,"NEW YORK, NY",343
2021-04-18,"NEW YORK, NY",166
2021-05-20,"NEW YORK, NY",617
2021-05-10,"NEW YORK, NY",915
2021-05-07,"NEW YORK, NY",635
2021-05-16,"NEW YORK, NY",164
2021-06-03,"NEW YORK, NY",562
2021-07-13,"NEW YORK, NY",651
2021-07-11,"NEW YORK, NY",192
2021-08-09,"NEW YORK, NY",1173
2021-08-01,"NEW YORK, NY",217
2021-08-05,"NEW YORK, NY",812
2021-08-31,"NEW YORK, NY",1051
2021-08-11,"NEW YORK, NY",953
2021-08-23,"NEW YORK, NY",936
2021-08-18,"NEW YORK, NY",788
2021-08-24,"NEW YORK, NY",1030
2021-08-07,"NEW YORK, NY",438
2021-09-07,"NEW YORK, NY",1146
2021-09-02,"NEW YORK, NY",915
2021-09-30,"NEW YORK, NY",526
2018-01-25,"NEW YORK, NY",1469
2018-01-02,"NEW YORK, NY",1253
2018-01-10,"NEW YORK, NY",1490
2018-01-29,"NEW YORK, NY",1830
2018-01-05,"NEW YORK, NY",1285
2018-02-16,"NEW YORK, NY",1174
2018-02-20,"NEW YORK, NY",1482
2018-02-07,"NEW YORK, NY",1502
2018-02-10,"NEW YORK, NY",903
2018-03-21,"NEW YORK, NY",595
2018-03-10,"NEW YORK, NY",1036
2018-03-30,"NEW YORK, NY",1442
2018-03-16,"NEW YORK, NY",1289
2018-03-06,"NEW YORK, NY",1568
2018-03-04,"NEW YORK, NY",652
2018-03-17,"NEW YORK, NY",772
2018-04-09,"NEW YORK, NY",1535
2018-04-30,"NEW YORK, NY",2000
2018-04-20,"NEW YORK, NY",1292
2018-04-19,"NEW YORK, NY",1404
2018-04-08,"NEW YORK, NY",589
2018-04-22,"NEW YORK, NY",595
2018-05-25,"NEW YORK, NY",1254
2018-05-11,"NEW YORK, NY",1189
2018-05-10,"NEW YORK, NY",1405
2018-05-04,"NEW YORK, NY",1217
2018-05-20,"NEW YORK, NY",572
2018-05-01,"NEW YORK, NY",1714
2018-06-14,"NEW YORK, NY",1377
2018-06-18,"NEW YORK, NY",1512
2018-07-03,"NEW YORK, NY",1706
2018-07-30,"NEW YORK, NY",2281
2018-07-20,"NEW YORK, NY",1366
2018-08-04,"NEW YORK, NY",1285
2018-08-23,"NEW YORK, NY",1967
2018-08-26,"NEW YORK, NY",858
2018-08-09,"NEW YORK, NY",1815
2018-09-05,"NEW YORK, NY",2272
2018-09-28,"NEW YORK, NY",1737
2018-09-23,"NEW YORK, NY",803
2018-09-22,"NEW YORK, NY",1124
2018-10-30,"NEW YORK, NY",1803
2018-10-15,"NEW YORK, NY",1941
2018-10-13,"NEW YORK, NY",880
2018-10-12,"NEW YORK, NY",1480
2018-10-23,"NEW YORK, NY",1626
2018-10-14,"NEW YORK, NY",606
2018-11-29,"NEW YORK, NY",1800
2018-11-24,"NEW YORK, NY",1402
2018-11-25,"NEW YORK, NY",874
2018-12-22,"NEW YORK, NY",1035
2018-12-08,"NEW YORK, NY",1273
2018-12-31,"NEW YORK, NY",955
2019-01-07,"NEW YORK, NY",1868
2019-01-11,"NEW YORK, NY",1590
2019-01-19,"NEW YORK, NY",947
