period_date,mmm_b2c_acq_dma,inbound_call_volume
2019-01-13,"NEW YORK, NY",637
2019-02-02,"NEW YORK, NY",1173
2019-02-24,"NEW YORK, NY",744
2019-03-01,"NEW YORK, NY",1822
2019-03-24,"NEW YORK, NY",612
2019-03-25,"NEW YORK, NY",1921
2019-03-26,"NEW YORK, NY",1843
2019-04-28,"NEW YORK, NY",698
2019-04-20,"NEW YORK, NY",893
2019-04-11,"NEW YORK, NY",1346
2019-04-02,"NEW YORK, NY",1514
2019-04-14,"NEW YORK, NY",531
2019-04-10,"NEW YORK, NY",1590
2019-04-06,"NEW YORK, NY",857
2019-05-05,"NEW YORK, NY",776
2019-05-23,"NEW YORK, NY",1466
2019-05-28,"NEW YORK, NY",1980
2019-05-26,"NEW YORK, NY",506
2019-06-20,"NEW YORK, NY",1443
2019-06-15,"NEW YORK, NY",827
2019-06-07,"NEW YORK, NY",1144
2019-07-30,"NEW YORK, NY",1907
2019-07-29,"NEW YORK, NY",1953
2019-07-20,"NEW YORK, NY",812
2019-07-24,"NEW YORK, NY",1607
2019-08-01,"NEW YORK, NY",1882
2019-08-30,"NEW YORK, NY",1623
2019-08-11,"NEW YORK, NY",668
2019-09-24,"NEW YORK, NY",1769
2019-09-27,"NEW YORK, NY",1342
2019-09-14,"NEW YORK, NY",1014
2019-10-09,"NEW YORK, NY",1481
2019-10-19,"NEW YORK, NY",696
2019-11-19,"NEW YORK, NY",1355
2019-11-24,"NEW YORK, NY",669
2019-11-30,"NEW YORK, NY",1028
2019-11-09,"NEW YORK, NY",979
2019-11-26,"NEW YORK, NY",1447
2019-12-14,"NEW YORK, NY",1130
2019-12-02,"NEW YORK, NY",1884
2019-12-26,"NEW YORK, NY",1931
2019-12-05,"NEW YORK, NY",1306
2019-12-09,"NEW YORK, NY",1671
2020-01-27,"NEW YORK, NY",1587
2020-01-12,"NEW YORK, NY",473
2020-01-23,"NEW YORK, NY",1261
2020-02-20,"NEW YORK, NY",1262
2020-02-27,"NEW YORK, NY",1521
2020-02-10,"NEW YORK, NY",1295
2020-02-22,"NEW YORK, NY",661
2020-02-15,"NEW YORK, NY",841
2020-03-11,"NEW YORK, NY",1514
2020-03-27,"NEW YORK, NY",1339
2020-03-12,"NEW YORK, NY",1586
2020-03-13,"NEW YORK, NY",1515
2020-04-05,"NEW YORK, NY",470
2020-04-08,"NEW YORK, NY",1105
2020-04-14,"NEW YORK, NY",960
2020-04-17,"NEW YORK, NY",1204
2020-04-18,"NEW YORK, NY",844
2020-04-20,"NEW YORK, NY",1094
2020-04-22,"NEW YORK, NY",1118
2020-04-09,"NEW YORK, NY",953
2020-05-04,"NEW YORK, NY",1067
2020-05-10,"NEW YORK, NY",449
2020-05-22,"NEW YORK, NY",1053
2020-05-09,"NEW YORK, NY",831
2020-05-31,"NEW YORK, NY",527
2020-06-19,"NEW YORK, NY",1087
2020-06-18,"NEW YORK, NY",953
2020-06-02,"NEW YORK, NY",1249
2020-06-21,"NEW YORK, NY",352
2020-07-22,"NEW YORK, NY",1201
2020-07-07,"NEW YORK, NY",1172
2020-07-05,"NEW YORK, NY",488
2020-08-13,"NEW YORK, NY",1398
2020-08-22,"NEW YORK, NY",830
2020-08-01,"NEW YORK, NY",770
2020-08-12,"NEW YORK, NY",1240
2020-08-23,"NEW YORK, NY",435
2020-09-26,"NEW YORK, NY",791
2020-09-02,"NEW YORK, NY",1793
2020-09-18,"NEW YORK, NY",1417
2020-09-15,"NEW YORK, NY",1522
2020-10-24,"NEW YORK, NY",683
2020-10-16,"NEW YORK, NY",1209
2020-11-20,"NEW YORK, NY",1145
2020-12-08,"NEW YORK, NY",1419
2020-12-17,"NEW YORK, NY",976
2020-12-16,"NEW YORK, NY",886
2020-12-31,"NEW YORK, NY",926
2021-01-02,"NEW YORK, NY",860
2021-01-07,"NEW YORK, NY",1200
2021-01-17,"NEW YORK, NY",400
2021-02-12,"NEW YORK, NY",830
2021-02-25,"NEW YORK, NY",999
2021-02-18,"NEW YORK, NY",970
2021-02-27,"NEW YORK, NY",529
2021-03-24,"NEW YORK, NY",873
2021-03-02,"NEW YORK, NY",1176
2021-03-27,"NEW YORK, NY",399
2021-04-19,"NEW YORK, NY",653
2021-04-25,"NEW YORK, NY",206
2021-05-26,"NEW YORK, NY",666
2021-05-18,"NEW YORK, NY",756
2021-05-21,"NEW YORK, NY",506
2021-05-01,"NEW YORK, NY",375
2021-05-22,"NEW YORK, NY",315
2021-06-23,"NEW YORK, NY",663
2021-06-06,"NEW YORK, NY",166
2021-07-08,"NEW YORK, NY",642
2021-07-10,"NEW YORK, NY",366
2021-07-29,"NEW YORK, NY",605
2021-07-18,"NEW YORK, NY",137
2021-07-24,"NEW YORK, NY",297
2021-07-20,"NEW YORK, NY",490
2021-07-26,"NEW YORK, NY",555
2021-08-29,"NEW YORK, NY",271
2021-08-10,"NEW YORK, NY",917
2021-08-20,"NEW YORK, NY",702
2021-09-25,"NEW YORK, NY",247
2018-01-08,"NEW YORK, NY",1586
2018-01-22,"NEW YORK, NY",1512
2018-02-01,"NEW YORK, NY",1612
2018-02-04,"NEW YORK, NY",664
2018-02-09,"NEW YORK, NY",1215
2018-02-08,"NEW YORK, NY",1466
2018-03-02,"NEW YORK, NY",1561
2018-03-07,"NEW YORK, NY",1192
2018-05-03,"NEW YORK, NY",1337
2018-05-30,"NEW YORK, NY",1896
2018-06-26,"NEW YORK, NY",1677
2018-06-10,"NEW YORK, NY",618
2018-07-29,"NEW YORK, NY",780
2018-07-07,"NEW YORK, NY",972
2018-07-15,"NEW YORK, NY",551
2018-07-08,"NEW YORK, NY",550
2018-08-13,"NEW YORK, NY",2172
2018-08-24,"NEW YORK, NY",1748
2018-08-25,"NEW YORK, NY",1273
2018-08-02,"NEW YORK, NY",2223
2018-08-07,"NEW YORK, NY",1913
2018-08-11,"NEW YORK, NY",1216
2018-09-03,"NEW YORK, NY",984
2018-09-19,"NEW YORK, NY",2007
2018-09-26,"NEW YORK, NY",1970
2018-09-01,"NEW YORK, NY",1430
2018-09-15,"NEW YORK, NY",1173
2018-10-02,"NEW YORK, NY",2131
2018-10-18,"NEW YORK, NY",1523
2018-10-19,"NEW YORK, NY",1048
2018-10-08,"NEW YORK, NY",1988
2018-10-01,"NEW YORK, NY",2227
2018-11-12,"NEW YORK, NY",1649
2018-11-03,"NEW YORK, NY",1156
2018-11-23,"NEW YORK, NY",1503
2018-11-11,"NEW YORK, NY",681
2018-12-03,"NEW YORK, NY",2388
2018-12-20,"NEW YORK, NY",1494
2018-12-21,"NEW YORK, NY",1501
2018-12-13,"NEW YORK, NY",1728
2018-12-01,"NEW YORK, NY",1270
2018-12-02,"NEW YORK, NY",483
2019-01-09,"NEW YORK, NY",1647
2019-01-30,"NEW YORK, NY",1758
2019-01-18,"NEW YORK, NY",1396
2019-01-08,"NEW YORK, NY",1711
2019-01-02,"NEW YORK, NY",2543
2019-02-28,"NEW YORK, NY",1970
2019-02-05,"NEW YORK, NY",1525
2019-02-12,"NEW YORK, NY",1445
2019-02-03,"NEW YORK, NY",689
2019-02-08,"NEW YORK, NY",1404
2019-03-04,"NEW YORK, NY",1854
2019-03-18,"NEW YORK, NY",1670
2019-03-28,"NEW YORK, NY",1669
2019-03-14,"NEW YORK, NY",1373
2019-04-22,"NEW YORK, NY",1628
2019-04-24,"NEW YORK, NY",1444
2019-04-15,"NEW YORK, NY",1614
2019-05-04,"NEW YORK, NY",1113
2019-05-22,"NEW YORK, NY",1437
2019-06-21,"NEW YORK, NY",1401
2019-06-27,"NEW YORK, NY",1443
2019-06-26,"NEW YORK, NY",1549
2019-06-16,"NEW YORK, NY",525
2019-07-02,"NEW YORK, NY",1847
2019-07-15,"NEW YORK, NY",1907
2019-07-13,"NEW YORK, NY",909
2019-09-25,"NEW YORK, NY",1582
2019-09-20,"NEW YORK, NY",1554
2019-09-26,"NEW YORK, NY",1512
2019-09-21,"NEW YORK, NY",902
2019-09-18,"NEW YORK, NY",1847
2019-09-12,"NEW YORK, NY",1455
2019-10-17,"NEW YORK, NY",1222
2019-10-14,"NEW YORK, NY",1498
2019-10-23,"NEW YORK, NY",1348
2019-11-25,"NEW YORK, NY",1547
2019-11-13,"NEW YORK, NY",1420
2019-11-05,"NEW YORK, NY",1577
2019-12-19,"NEW YORK, NY",1565
2019-12-16,"NEW YORK, NY",2129
2019-12-15,"NEW YORK, NY",853
2019-12-06,"NEW YORK, NY",1331
2019-12-27,"NEW YORK, NY",1641
2019-12-12,"NEW YORK, NY",1546
2019-12-24,"NEW YORK, NY",1084
2020-01-26,"NEW YORK, NY",565
2020-01-24,"NEW YORK, NY",1199
2020-01-17,"NEW YORK, NY",1037
2020-01-11,"NEW YORK, NY",781
2020-01-04,"NEW YORK, NY",1200
2020-02-12,"NEW YORK, NY",1118
2020-02-23,"NEW YORK, NY",538
2020-03-30,"NEW YORK, NY",1390
2020-03-07,"NEW YORK, NY",890
2020-03-21,"NEW YORK, NY",850
2020-03-05,"NEW YORK, NY",1315
2020-03-29,"NEW YORK, NY",604
2020-04-12,"NEW YORK, NY",459
2020-04-10,"NEW YORK, NY",984
2020-05-14,"NEW YORK, NY",1244
2020-05-23,"NEW YORK, NY",775
2020-06-11,"NEW YORK, NY",1067
2020-06-29,"NEW YORK, NY",1316
2020-06-01,"NEW YORK, NY",1664
2020-06-10,"NEW YORK, NY",1266
2020-06-27,"NEW YORK, NY",523
2020-06-09,"NEW YORK, NY",1209
2020-07-14,"NEW YORK, NY",1345
2020-07-20,"NEW YORK, NY",1367
2020-07-08,"NEW YORK, NY",1210
2020-07-25,"NEW YORK, NY",677
2020-07-19,"NEW YORK, NY",437
2020-08-31,"NEW YORK, NY",1828
2020-09-25,"NEW YORK, NY",1269
2020-09-10,"NEW YORK, NY",1778
2020-10-06,"NEW YORK, NY",1504
2020-10-05,"NEW YORK, NY",1552
2020-10-18,"NEW YORK, NY",449
2020-10-02,"NEW YORK, NY",1279
2020-11-02,"NEW YORK, NY",1568
2020-11-03,"NEW YORK, NY",1243
2020-12-03,"NEW YORK, NY",1211
2020-12-02,"NEW YORK, NY",1437
2020-12-28,"NEW YORK, NY",1131
2020-12-14,"NEW YORK, NY",1026
2020-12-23,"NEW YORK, NY",866
2021-01-05,"NEW YORK, NY",1298
2021-01-19,"NEW YORK, NY",1175
2021-01-14,"NEW YORK, NY",1140
2021-01-26,"NEW YORK, NY",1129
2021-01-31,"NEW YORK, NY",311
2021-01-09,"NEW YORK, NY",719
2021-01-04,"NEW YORK, NY",1352
2021-02-11,"NEW YORK, NY",865
2021-02-15,"NEW YORK, NY",972
2021-02-17,"NEW YORK, NY",1004
2021-02-20,"NEW YORK, NY",417
2021-02-16,"NEW YORK, NY",991
2021-02-14,"NEW YORK, NY",313
2021-03-05,"NEW YORK, NY",875
2021-03-31,"NEW YORK, NY",910
2021-04-08,"NEW YORK, NY",878
2021-04-03,"NEW YORK, NY",496
2021-05-13,"NEW YORK, NY",446
2021-05-03,"NEW YORK, NY",644
2021-05-24,"NEW YORK, NY",801
2021-05-27,"NEW YORK, NY",446
2021-05-15,"NEW YORK, NY",296
2021-06-07,"NEW YORK, NY",823
2021-06-10,"NEW YORK, NY",615
2021-06-18,"NEW YORK, NY",539
2021-07-17,"NEW YORK, NY",319
2021-07-23,"NEW YORK, NY",521
2021-07-28,"NEW YORK, NY",415
2021-07-14,"NEW YORK, NY",417
2021-07-31,"NEW YORK, NY",58
2021-09-22,"NEW YORK, NY",757
2021-09-12,"NEW YORK, NY",207
2018-01-13,"NEW YORK, NY",811
2018-01-15,"NEW YORK, NY",1270
2018-02-23,"NEW YORK, NY",1622
2018-02-03,"NEW YORK, NY",1107
2018-02-12,"NEW YORK, NY",1405
2018-02-21,"NEW YORK, NY",1353
2018-03-20,"NEW YORK, NY",1639
2018-03-28,"NEW YORK, NY",1638
2018-03-03,"NEW YORK, NY",1100
2018-03-08,"NEW YORK, NY",1231
2018-04-16,"NEW YORK, NY",1717
2018-04-18,"NEW YORK, NY",1406
2018-04-27,"NEW YORK, NY",1351
2018-04-17,"NEW YORK, NY",1324
2018-05-12,"NEW YORK, NY",810
2018-05-21,"NEW YORK, NY",1705
2018-05-28,"NEW YORK, NY",621
2018-05-07,"NEW YORK, NY",1641
2018-05-26,"NEW YORK, NY",717
2018-06-04,"NEW YORK, NY",1883
2018-06-07,"NEW YORK, NY",1482
2018-06-08,"NEW YORK, NY",1270
2018-06-27,"NEW YORK, NY",1711
2018-08-05,"NEW YORK, NY",771
2018-08-08,"NEW YORK, NY",1885
2018-08-21,"NEW YORK, NY",1974
2018-08-12,"NEW YORK, NY",763
2018-09-14,"NEW YORK, NY",1748
2018-09-16,"NEW YORK, NY",820
2018-09-24,"NEW YORK, NY",2156
2018-09-10,"NEW YORK, NY",2164
2018-10-04,"NEW YORK, NY",2143
2018-10-27,"NEW YORK, NY",975
2018-10-31,"NEW YORK, NY",1381
2018-10-29,"NEW YORK, NY",1902
2018-10-09,"NEW YORK, NY",1833
2018-11-26,"NEW YORK, NY",2367
2018-11-28,"NEW YORK, NY",1959
2018-11-17,"NEW YORK, NY",1024
2018-11-18,"NEW YORK, NY",659
2018-11-30,"NEW YORK, NY",1800
2018-11-01,"NEW YORK, NY",1485
2018-11-15,"NEW YORK, NY",1346
2018-12-15,"NEW YORK, NY",1171
2018-12-30,"NEW YORK, NY",709
2018-12-17,"NEW YORK, NY",1870
2018-12-29,"NEW YORK, NY",1264
2019-01-21,"NEW YORK, NY",1353
2019-01-16,"NEW YORK, NY",1579
2019-01-17,"NEW YORK, NY",1494
2019-01-12,"NEW YORK, NY",1033
2019-01-06,"NEW YORK, NY",698
2019-02-16,"NEW YORK, NY",965
2019-02-27,"NEW YORK, NY",1949
2019-02-23,"NEW YORK, NY",1110
2019-02-22,"NEW YORK, NY",1537
2019-02-20,"NEW YORK, NY",1464
2019-02-13,"NEW YORK, NY",1447
2019-03-16,"NEW YORK, NY",920
2019-03-02,"NEW YORK, NY",1160
2019-03-17,"NEW YORK, NY",584
2019-03-12,"NEW YORK, NY",1543
2019-03-11,"NEW YORK, NY",1717
2019-04-01,"NEW YORK, NY",1897
2019-05-21,"NEW YORK, NY",1544
2019-05-12,"NEW YORK, NY",246
2019-05-01,"NEW YORK, NY",1716
2019-05-09,"NEW YORK, NY",1404
2019-05-14,"NEW YORK, NY",1345
2019-05-15,"NEW YORK, NY",1347
2019-05-29,"NEW YORK, NY",1759
2019-06-06,"NEW YORK, NY",1497
2019-06-28,"NEW YORK, NY",1546
2019-06-14,"NEW YORK, NY",1295
2019-06-19,"NEW YORK, NY",1619
2019-06-18,"NEW YORK, NY",1654
2019-07-16,"NEW YORK, NY",1670
2019-07-09,"NEW YORK, NY",1678
2019-07-22,"NEW YORK, NY",1661
2019-08-04,"NEW YORK, NY",779
2019-08-26,"NEW YORK, NY",2074
2019-08-17,"NEW YORK, NY",1078
2019-08-08,"NEW YORK, NY",1940
2019-08-21,"NEW YORK, NY",1758
2019-08-06,"NEW YORK, NY",1865
2019-09-06,"NEW YORK, NY",1688
2019-09-17,"NEW YORK, NY",1840
2019-09-05,"NEW YORK, NY",1691
2019-10-15,"NEW YORK, NY",1431
2019-10-10,"NEW YORK, NY",1341
2019-10-03,"NEW YORK, NY",1493
2019-11-14,"NEW YORK, NY",1307
2019-11-02,"NEW YORK, NY",973
2019-11-10,"NEW YORK, NY",625
2019-11-03,"NEW YORK, NY",686
2019-12-07,"NEW YORK, NY",874
2019-12-30,"NEW YORK, NY",1775
2019-12-04,"NEW YORK, NY",1613
2019-12-29,"NEW YORK, NY",816
2020-01-02,"NEW YORK, NY",1809
2020-02-06,"NEW YORK, NY",1051
2020-02-14,"NEW YORK, NY",975
2020-02-09,"NEW YORK, NY",551
2020-02-04,"NEW YORK, NY",1199
2020-03-31,"NEW YORK, NY",1472
2020-03-28,"NEW YORK, NY",562
2020-03-16,"NEW YORK, NY",2427
2020-03-17,"NEW YORK, NY",2280
2020-03-03,"NEW YORK, NY",1401
2020-04-07,"NEW YORK, NY",942
2020-04-26,"NEW YORK, NY",559
2020-04-06,"NEW YORK, NY",1033
2020-05-07,"NEW YORK, NY",1004
2020-05-15,"NEW YORK, NY",1108
2020-05-02,"NEW YORK, NY",833
2020-06-28,"NEW YORK, NY",440
2020-06-23,"NEW YORK, NY",1083
2020-06-07,"NEW YORK, NY",439
2020-06-22,"NEW YORK, NY",1201
2020-06-03,"NEW YORK, NY",1111
2020-06-04,"NEW YORK, NY",1168
2020-07-11,"NEW YORK, NY",742
2020-07-17,"NEW YORK, NY",1176
2020-08-21,"NEW YORK, NY",1243
2020-08-27,"NEW YORK, NY",1529
2020-08-18,"NEW YORK, NY",1438
2020-08-20,"NEW YORK, NY",1443
2020-09-28,"NEW YORK, NY",1515
2020-09-19,"NEW YORK, NY",744
2020-09-29,"NEW YORK, NY",1591
2020-09-17,"NEW YORK, NY",1447
2020-09-11,"NEW YORK, NY",1416
2020-10-28,"NEW YORK, NY",1429
2020-10-25,"NEW YORK, NY",400
2020-11-21,"NEW YORK, NY",638
2020-11-16,"NEW YORK, NY",1444
2020-11-28,"NEW YORK, NY",777
2020-11-24,"NEW YORK, NY",1379
2020-11-13,"NEW YORK, NY",992
2020-12-29,"NEW YORK, NY",1263
2020-12-01,"NEW YORK, NY",1440
2021-01-15,"NEW YORK, NY",1023
2021-01-29,"NEW YORK, NY",836
2021-01-24,"NEW YORK, NY",331
2021-02-08,"NEW YORK, NY",1174
2021-02-10,"NEW YORK, NY",941
2021-02-06,"NEW YORK, NY",478
2021-02-03,"NEW YORK, NY",1069
2021-02-02,"NEW YORK, NY",949
2021-02-13,"NEW YORK, NY",512
2021-03-19,"NEW YORK, NY",862
2021-03-16,"NEW YORK, NY",924
2021-03-26,"NEW YORK, NY",687
2021-03-14,"NEW YORK, NY",268
2021-03-13,"NEW YORK, NY",543
2021-03-22,"NEW YORK, NY",997
2021-03-07,"NEW YORK, NY",283
2021-04-05,"NEW YORK, NY",1058
2021-04-10,"NEW YORK, NY",480
2021-05-11,"NEW YORK, NY",715
2021-05-29,"NEW YORK, NY",338
2021-05-09,"NEW YORK, NY",205
2021-06-02,"NEW YORK, NY",825
2021-06-19,"NEW YORK, NY",288
2021-08-04,"NEW YORK, NY",883
2021-08-19,"NEW YORK, NY",790
2021-08-27,"NEW YORK, NY",789
2021-09-14,"NEW YORK, NY",929
2021-09-17,"NEW YORK, NY",848
2021-09-19,"NEW YORK, NY",252
2021-09-21,"NEW YORK, NY",963
