period,mmm_b2c_acq_dma,unique_pageviews,users
2020-09-13,"NEW YORK, NY",17724.0,16060.0
2020-09-20,"NEW YORK, NY",31652.0,28572.0
2020-09-27,"NEW YORK, NY",31164.0,28002.0
2020-10-04,ABILENE-SWEETWATER TX,292.0,265.0
2020-10-04,ALEXANDRIA LA,206.0,195.0
2020-10-04,AMARILLO TX,415.0,377.0
2020-10-04,AUSTIN TX,692.0,602.0
2020-10-04,All Other Suddenlink DMA Total,1208.0,1097.0
2020-10-04,BLUEFIELD-BECKLEY-OAK HILL WV,384.0,342.0
2020-10-04,CHARLESTON-HUNTINGTON WV,689.0,633.0
2020-10-04,DALLAS-FT WORTH TX,1176.0,1073.0
2020-10-04,EUREKA CA,179.0,171.0
2020-10-04,GREENVILLE-NEW BERN-WASH NC,661.0,610.0
2020-10-04,HOUSTON TX,918.0,829.0
2020-10-04,JONESBORO AR,200.0,181.0
2020-10-04,LAKE CHARLES LA,88.0,85.0
2020-10-04,LITTLE ROCK AR,651.0,594.0
2020-10-04,LUBBOCK TX,450.0,411.0
2020-10-04,MONROE-EL DORADO LA-AR,198.0,184.0
2020-10-04,"NEW YORK, NY",28411.0,25732.0
2020-10-04,ODESSA-MIDLAND TX,312.0,285.0
2020-10-04,OKLAHOMA CITY OK,362.0,329.0
2020-10-04,PARKERSBURG WV,216.0,195.0
2020-10-04,PHOENIX AZ,682.0,625.0
2020-10-04,RALEIGH-DURHAM NC,219.0,199.0
2020-10-04,SAN ANGELO TX,202.0,181.0
2020-10-04,SHREVEPORT LA,377.0,339.0
2020-10-04,SPRINGFIELD MO,431.0,390.0
2020-10-04,ST JOSEPH MO,108.0,102.0
2020-10-04,TULSA OK,146.0,134.0
2020-10-04,TYLER-LONGVIEW TX,893.0,798.0
2020-10-04,VICTORIA TX,121.0,107.0
2020-10-04,WACO-TEMPLE-BRYAN TX,379.0,351.0
2020-10-11,ABILENE-SWEETWATER TX,544.0,497.0
2020-10-11,ALEXANDRIA LA,617.0,554.0
2020-10-11,AMARILLO TX,781.0,693.0
2020-10-11,AUSTIN TX,1373.0,1209.0
2020-10-11,All Other Suddenlink DMA Total,2638.0,2390.0
2020-10-11,BLUEFIELD-BECKLEY-OAK HILL WV,751.0,674.0
2020-10-11,CHARLESTON-HUNTINGTON WV,1441.0,1302.0
2020-10-11,DALLAS-FT WORTH TX,2454.0,2214.0
2020-10-11,EUREKA CA,394.0,347.0
2020-10-11,GREENVILLE-NEW BERN-WASH NC,1224.0,1137.0
2020-10-11,HOUSTON TX,1868.0,1685.0
2020-10-11,JONESBORO AR,318.0,288.0
2020-10-11,LAKE CHARLES LA,666.0,619.0
2020-10-11,LITTLE ROCK AR,1245.0,1132.0
2020-10-11,LUBBOCK TX,816.0,739.0
2020-10-11,MONROE-EL DORADO LA-AR,309.0,269.0
2020-10-11,"NEW YORK, NY",29224.0,26550.0
2020-10-11,ODESSA-MIDLAND TX,532.0,486.0
2020-10-11,OKLAHOMA CITY OK,674.0,623.0
2020-10-11,PARKERSBURG WV,509.0,455.0
2020-10-11,PHOENIX AZ,1485.0,1308.0
2020-10-11,RALEIGH-DURHAM NC,421.0,387.0
2020-10-11,SAN ANGELO TX,362.0,331.0
2020-10-11,SHREVEPORT LA,747.0,684.0
2020-10-11,SPRINGFIELD MO,970.0,864.0
2020-10-11,ST JOSEPH MO,243.0,219.0
2020-10-11,TULSA OK,280.0,251.0
2020-10-11,TYLER-LONGVIEW TX,1778.0,1605.0
2020-10-11,VICTORIA TX,243.0,218.0
2020-10-11,WACO-TEMPLE-BRYAN TX,801.0,727.0
2020-10-18,ABILENE-SWEETWATER TX,593.0,532.0
2020-10-18,ALEXANDRIA LA,535.0,481.0
2020-10-18,AMARILLO TX,685.0,609.0
2020-10-18,AUSTIN TX,1307.0,1178.0
2020-10-18,All Other Suddenlink DMA Total,2728.0,2437.0
2020-10-18,BLUEFIELD-BECKLEY-OAK HILL WV,689.0,625.0
2020-10-18,CHARLESTON-HUNTINGTON WV,1417.0,1299.0
2020-10-18,DALLAS-FT WORTH TX,2448.0,2187.0
2020-10-18,EUREKA CA,347.0,314.0
2020-10-18,GREENVILLE-NEW BERN-WASH NC,1334.0,1199.0
2020-10-18,HOUSTON TX,1936.0,1750.0
2020-10-18,JONESBORO AR,314.0,295.0
2020-10-18,LAKE CHARLES LA,770.0,694.0
2020-10-18,LITTLE ROCK AR,1228.0,1096.0
2020-10-18,LUBBOCK TX,906.0,823.0
2020-10-18,MONROE-EL DORADO LA-AR,354.0,314.0
2020-10-18,"NEW YORK, NY",27727.0,25067.0
2020-10-18,ODESSA-MIDLAND TX,586.0,519.0
2020-10-18,OKLAHOMA CITY OK,728.0,656.0
2020-10-18,PARKERSBURG WV,498.0,447.0
2020-10-18,PHOENIX AZ,1533.0,1339.0
2020-10-18,RALEIGH-DURHAM NC,420.0,382.0
2020-10-18,SAN ANGELO TX,371.0,347.0
2020-10-18,SHREVEPORT LA,786.0,696.0
2020-10-18,SPRINGFIELD MO,895.0,803.0
2020-10-18,ST JOSEPH MO,262.0,233.0
2020-10-18,TULSA OK,313.0,277.0
2020-10-18,TYLER-LONGVIEW TX,1798.0,1620.0
2020-10-18,VICTORIA TX,257.0,224.0
2020-10-18,WACO-TEMPLE-BRYAN TX,783.0,714.0
2020-10-25,ABILENE-SWEETWATER TX,567.0,516.0
2020-10-25,ALEXANDRIA LA,685.0,615.0
2020-10-25,AMARILLO TX,778.0,702.0
2020-10-25,AUSTIN TX,1397.0,1257.0
2020-10-25,All Other Suddenlink DMA Total,2934.0,2628.0
2020-10-25,BLUEFIELD-BECKLEY-OAK HILL WV,770.0,699.0
2020-10-25,CHARLESTON-HUNTINGTON WV,1448.0,1323.0
2020-10-25,DALLAS-FT WORTH TX,2637.0,2347.0
2020-10-25,EUREKA CA,358.0,326.0
2020-10-25,GREENVILLE-NEW BERN-WASH NC,1357.0,1234.0
2020-10-25,HOUSTON TX,1994.0,1783.0
2020-10-25,JONESBORO AR,350.0,324.0
2020-10-25,LAKE CHARLES LA,748.0,681.0
2020-10-25,LITTLE ROCK AR,1359.0,1225.0
2020-10-25,LUBBOCK TX,918.0,819.0
2020-10-25,MONROE-EL DORADO LA-AR,358.0,316.0
2020-10-25,"NEW YORK, NY",28832.0,26155.0
2020-10-25,ODESSA-MIDLAND TX,558.0,502.0
2020-10-25,OKLAHOMA CITY OK,718.0,647.0
2020-10-25,PARKERSBURG WV,539.0,488.0
2020-10-25,PHOENIX AZ,1399.0,1257.0
2020-10-25,RALEIGH-DURHAM NC,429.0,388.0
2020-10-25,SAN ANGELO TX,427.0,379.0
2020-10-25,SHREVEPORT LA,813.0,742.0
2020-10-25,SPRINGFIELD MO,1063.0,935.0
2020-10-25,ST JOSEPH MO,264.0,242.0
2020-10-25,TULSA OK,239.0,219.0
2020-10-25,TYLER-LONGVIEW TX,1803.0,1616.0
2020-10-25,VICTORIA TX,275.0,238.0
2020-10-25,WACO-TEMPLE-BRYAN TX,696.0,633.0
2020-11-01,ABILENE-SWEETWATER TX,535.0,489.0
2020-11-01,ALEXANDRIA LA,567.0,511.0
2020-11-01,AMARILLO TX,750.0,693.0
2020-11-01,AUSTIN TX,1381.0,1224.0
2020-11-01,All Other Suddenlink DMA Total,3007.0,2648.0
2020-11-01,BLUEFIELD-BECKLEY-OAK HILL WV,808.0,740.0
2020-11-01,CHARLESTON-HUNTINGTON WV,1415.0,1280.0
2020-11-01,DALLAS-FT WORTH TX,2382.0,2151.0
2020-11-01,EUREKA CA,391.0,347.0
2020-11-01,GREENVILLE-NEW BERN-WASH NC,1475.0,1333.0
2020-11-01,HOUSTON TX,2050.0,1817.0
2020-11-01,JONESBORO AR,336.0,310.0
2020-11-01,LAKE CHARLES LA,675.0,600.0
2020-11-01,LITTLE ROCK AR,1232.0,1100.0
2020-11-01,LUBBOCK TX,904.0,817.0
2020-11-01,MONROE-EL DORADO LA-AR,308.0,281.0
2020-11-01,"NEW YORK, NY",28245.0,25510.0
2020-11-01,ODESSA-MIDLAND TX,567.0,520.0
2020-11-01,OKLAHOMA CITY OK,726.0,645.0
2020-11-01,PARKERSBURG WV,505.0,463.0
2020-11-01,PHOENIX AZ,1502.0,1325.0
2020-11-01,RALEIGH-DURHAM NC,448.0,400.0
2020-11-01,SAN ANGELO TX,392.0,367.0
2020-11-01,SHREVEPORT LA,811.0,732.0
2020-11-01,SPRINGFIELD MO,878.0,794.0
2020-11-01,ST JOSEPH MO,282.0,255.0
2020-11-01,TULSA OK,263.0,237.0
2020-11-01,TYLER-LONGVIEW TX,1732.0,1563.0
2020-11-01,VICTORIA TX,279.0,254.0
2020-11-01,WACO-TEMPLE-BRYAN TX,738.0,670.0
2020-11-08,ABILENE-SWEETWATER TX,666.0,580.0
2020-11-08,ALEXANDRIA LA,667.0,588.0
2020-11-08,AMARILLO TX,845.0,770.0
2020-11-08,AUSTIN TX,1452.0,1291.0
2020-11-08,All Other Suddenlink DMA Total,3097.0,2750.0
2020-11-08,BLUEFIELD-BECKLEY-OAK HILL WV,783.0,706.0
2020-11-08,CHARLESTON-HUNTINGTON WV,1458.0,1310.0
2020-11-08,DALLAS-FT WORTH TX,2837.0,2513.0
2020-11-08,EUREKA CA,380.0,332.0
2020-11-08,GREENVILLE-NEW BERN-WASH NC,1532.0,1364.0
2020-11-08,HOUSTON TX,2308.0,2079.0
2020-11-08,JONESBORO AR,362.0,329.0
2020-11-08,LAKE CHARLES LA,691.0,621.0
2020-11-08,LITTLE ROCK AR,1404.0,1270.0
2020-11-08,LUBBOCK TX,976.0,873.0
2020-11-08,MONROE-EL DORADO LA-AR,410.0,363.0
2020-11-08,"NEW YORK, NY",31362.0,28302.0
2020-11-08,ODESSA-MIDLAND TX,608.0,540.0
2020-11-08,OKLAHOMA CITY OK,823.0,725.0
2020-11-08,PARKERSBURG WV,522.0,459.0
2020-11-08,PHOENIX AZ,1577.0,1406.0
2020-11-08,RALEIGH-DURHAM NC,499.0,457.0
2020-11-08,SAN ANGELO TX,435.0,392.0
2020-11-08,SHREVEPORT LA,853.0,775.0
2020-11-08,SPRINGFIELD MO,1043.0,932.0
2020-11-08,ST JOSEPH MO,303.0,278.0
2020-11-08,TULSA OK,320.0,277.0
2020-11-08,TYLER-LONGVIEW TX,1857.0,1671.0
2020-11-08,VICTORIA TX,272.0,241.0
2020-11-08,WACO-TEMPLE-BRYAN TX,792.0,718.0
2020-11-15,ABILENE-SWEETWATER TX,675.0,598.0
2020-11-15,ALEXANDRIA LA,657.0,591.0
2020-11-15,AMARILLO TX,952.0,862.0
2020-11-15,AUSTIN TX,1541.0,1361.0
2020-11-15,All Other Suddenlink DMA Total,3183.0,2831.0
2020-11-15,BLUEFIELD-BECKLEY-OAK HILL WV,885.0,794.0
2020-11-15,CHARLESTON-HUNTINGTON WV,1668.0,1503.0
2020-11-15,DALLAS-FT WORTH TX,2825.0,2513.0
2020-11-15,EUREKA CA,463.0,409.0
2020-11-15,GREENVILLE-NEW BERN-WASH NC,1548.0,1378.0
2020-11-15,HOUSTON TX,2359.0,2096.0
2020-11-15,JONESBORO AR,393.0,359.0
2020-11-15,LAKE CHARLES LA,738.0,666.0
2020-11-15,LITTLE ROCK AR,1498.0,1324.0
2020-11-15,LUBBOCK TX,970.0,890.0
2020-11-15,MONROE-EL DORADO LA-AR,387.0,347.0
2020-11-15,"NEW YORK, NY",35071.0,31213.0
2020-11-15,ODESSA-MIDLAND TX,689.0,619.0
2020-11-15,OKLAHOMA CITY OK,951.0,849.0
2020-11-15,PARKERSBURG WV,605.0,542.0
2020-11-15,PHOENIX AZ,1704.0,1512.0
2020-11-15,RALEIGH-DURHAM NC,516.0,466.0
2020-11-15,SAN ANGELO TX,423.0,381.0
2020-11-15,SHREVEPORT LA,887.0,790.0
2020-11-15,SPRINGFIELD MO,1137.0,990.0
2020-11-15,ST JOSEPH MO,263.0,241.0
2020-11-15,TULSA OK,358.0,314.0
2020-11-15,TYLER-LONGVIEW TX,1923.0,1729.0
2020-11-15,VICTORIA TX,272.0,233.0
2020-11-15,WACO-TEMPLE-BRYAN TX,869.0,788.0
2020-11-22,ABILENE-SWEETWATER TX,614.0,563.0
2020-11-22,ALEXANDRIA LA,621.0,561.0
2020-11-22,AMARILLO TX,853.0,767.0
2020-11-22,AUSTIN TX,1397.0,1236.0
2020-11-22,All Other Suddenlink DMA Total,2892.0,2575.0
2020-11-22,BLUEFIELD-BECKLEY-OAK HILL WV,790.0,709.0
2020-11-22,CHARLESTON-HUNTINGTON WV,1452.0,1322.0
2020-11-22,DALLAS-FT WORTH TX,2565.0,2267.0
2020-11-22,EUREKA CA,401.0,354.0
2020-11-22,GREENVILLE-NEW BERN-WASH NC,1307.0,1185.0
2020-11-22,HOUSTON TX,2149.0,1905.0
2020-11-22,JONESBORO AR,376.0,348.0
2020-11-22,LAKE CHARLES LA,621.0,553.0
2020-11-22,LITTLE ROCK AR,1309.0,1171.0
2020-11-22,LUBBOCK TX,946.0,874.0
2020-11-22,MONROE-EL DORADO LA-AR,367.0,334.0
2020-11-22,"NEW YORK, NY",34004.0,30149.0
2020-11-22,ODESSA-MIDLAND TX,619.0,562.0
2020-11-22,OKLAHOMA CITY OK,795.0,703.0
2020-11-22,PARKERSBURG WV,529.0,467.0
2020-11-22,PHOENIX AZ,1444.0,1296.0
2020-11-22,RALEIGH-DURHAM NC,455.0,415.0
2020-11-22,SAN ANGELO TX,446.0,397.0
2020-11-22,SHREVEPORT LA,774.0,700.0
2020-11-22,SPRINGFIELD MO,1058.0,930.0
2020-11-22,ST JOSEPH MO,283.0,250.0
2020-11-22,TULSA OK,272.0,247.0
2020-11-22,TYLER-LONGVIEW TX,1932.0,1726.0
2020-11-22,VICTORIA TX,280.0,253.0
2020-11-22,WACO-TEMPLE-BRYAN TX,797.0,711.0
2020-11-29,ABILENE-SWEETWATER TX,797.0,722.0
2020-11-29,ALEXANDRIA LA,717.0,645.0
2020-11-29,AMARILLO TX,1019.0,927.0
2020-11-29,AUSTIN TX,1797.0,1618.0
2020-11-29,All Other Suddenlink DMA Total,3725.0,3278.0
2020-11-29,BLUEFIELD-BECKLEY-OAK HILL WV,1012.0,920.0
2020-11-29,CHARLESTON-HUNTINGTON WV,1847.0,1659.0
2020-11-29,DALLAS-FT WORTH TX,3210.0,2828.0
2020-11-29,EUREKA CA,509.0,451.0
2020-11-29,GREENVILLE-NEW BERN-WASH NC,1726.0,1557.0
2020-11-29,HOUSTON TX,2476.0,2218.0
2020-11-29,JONESBORO AR,432.0,397.0
2020-11-29,LAKE CHARLES LA,720.0,634.0
2020-11-29,LITTLE ROCK AR,1880.0,1674.0
2020-11-29,LUBBOCK TX,1210.0,1088.0
2020-11-29,MONROE-EL DORADO LA-AR,437.0,379.0
2020-11-29,"NEW YORK, NY",38320.0,33976.0
2020-11-29,ODESSA-MIDLAND TX,837.0,745.0
2020-11-29,OKLAHOMA CITY OK,948.0,862.0
2020-11-29,PARKERSBURG WV,563.0,514.0
2020-11-29,PHOENIX AZ,1881.0,1624.0
2020-11-29,RALEIGH-DURHAM NC,539.0,486.0
2020-11-29,SAN ANGELO TX,545.0,486.0
2020-11-29,SHREVEPORT LA,957.0,846.0
2020-11-29,SPRINGFIELD MO,1243.0,1121.0
2020-11-29,ST JOSEPH MO,349.0,306.0
2020-11-29,TULSA OK,369.0,328.0
2020-11-29,TYLER-LONGVIEW TX,2311.0,2073.0
2020-11-29,VICTORIA TX,290.0,265.0
2020-11-29,WACO-TEMPLE-BRYAN TX,950.0,843.0
2020-12-06,ABILENE-SWEETWATER TX,756.0,659.0
2020-12-06,ALEXANDRIA LA,635.0,570.0
2020-12-06,AMARILLO TX,922.0,842.0
2020-12-06,AUSTIN TX,1643.0,1454.0
2020-12-06,All Other Suddenlink DMA Total,3226.0,2828.0
2020-12-06,BLUEFIELD-BECKLEY-OAK HILL WV,997.0,887.0
2020-12-06,CHARLESTON-HUNTINGTON WV,1783.0,1610.0
2020-12-06,DALLAS-FT WORTH TX,2992.0,2664.0
2020-12-06,EUREKA CA,473.0,405.0
2020-12-06,GREENVILLE-NEW BERN-WASH NC,1520.0,1365.0
2020-12-06,HOUSTON TX,2321.0,2058.0
2020-12-06,JONESBORO AR,442.0,397.0
2020-12-06,LAKE CHARLES LA,635.0,549.0
2020-12-06,LITTLE ROCK AR,1710.0,1515.0
2020-12-06,LUBBOCK TX,1039.0,934.0
2020-12-06,MONROE-EL DORADO LA-AR,402.0,359.0
2020-12-06,"NEW YORK, NY",33050.0,29457.0
2020-12-06,ODESSA-MIDLAND TX,710.0,642.0
2020-12-06,OKLAHOMA CITY OK,876.0,788.0
2020-12-06,PARKERSBURG WV,628.0,568.0
2020-12-06,PHOENIX AZ,1703.0,1501.0
2020-12-06,RALEIGH-DURHAM NC,534.0,488.0
2020-12-06,SAN ANGELO TX,513.0,463.0
2020-12-06,SHREVEPORT LA,887.0,791.0
2020-12-06,SPRINGFIELD MO,1157.0,1022.0
2020-12-06,ST JOSEPH MO,346.0,301.0
2020-12-06,TULSA OK,335.0,293.0
2020-12-06,TYLER-LONGVIEW TX,2227.0,1995.0
2020-12-06,VICTORIA TX,262.0,241.0
2020-12-06,WACO-TEMPLE-BRYAN TX,989.0,855.0
2020-12-13,ABILENE-SWEETWATER TX,732.0,646.0
2020-12-13,ALEXANDRIA LA,602.0,540.0
2020-12-13,AMARILLO TX,919.0,819.0
2020-12-13,AUSTIN TX,1550.0,1395.0
2020-12-13,All Other Suddenlink DMA Total,3148.0,2793.0
2020-12-13,BLUEFIELD-BECKLEY-OAK HILL WV,856.0,773.0
2020-12-13,CHARLESTON-HUNTINGTON WV,1757.0,1574.0
2020-12-13,DALLAS-FT WORTH TX,2945.0,2607.0
2020-12-13,EUREKA CA,400.0,366.0
2020-12-13,GREENVILLE-NEW BERN-WASH NC,1324.0,1199.0
2020-12-13,HOUSTON TX,2299.0,2061.0
2020-12-13,JONESBORO AR,375.0,348.0
2020-12-13,LAKE CHARLES LA,586.0,523.0
2020-12-13,LITTLE ROCK AR,1481.0,1308.0
2020-12-13,LUBBOCK TX,963.0,864.0
2020-12-13,MONROE-EL DORADO LA-AR,414.0,367.0
2020-12-13,"NEW YORK, NY",30268.0,27024.0
2020-12-13,ODESSA-MIDLAND TX,628.0,560.0
2020-12-13,OKLAHOMA CITY OK,795.0,718.0
2020-12-13,PARKERSBURG WV,539.0,492.0
2020-12-13,PHOENIX AZ,1583.0,1398.0
2020-12-13,RALEIGH-DURHAM NC,460.0,421.0
2020-12-13,SAN ANGELO TX,472.0,415.0
2020-12-13,SHREVEPORT LA,897.0,788.0
2020-12-13,SPRINGFIELD MO,1101.0,975.0
2020-12-13,ST JOSEPH MO,340.0,301.0
2020-12-13,TULSA OK,322.0,286.0
2020-12-13,TYLER-LONGVIEW TX,2181.0,1955.0
2020-12-13,VICTORIA TX,263.0,242.0
2020-12-13,WACO-TEMPLE-BRYAN TX,867.0,783.0
2020-12-20,ABILENE-SWEETWATER TX,576.0,506.0
2020-12-20,ALEXANDRIA LA,466.0,434.0
2020-12-20,AMARILLO TX,679.0,619.0
2020-12-20,AUSTIN TX,1213.0,1082.0
2020-12-20,All Other Suddenlink DMA Total,2538.0,2270.0
2020-12-20,BLUEFIELD-BECKLEY-OAK HILL WV,656.0,570.0
2020-12-20,CHARLESTON-HUNTINGTON WV,1285.0,1170.0
2020-12-20,DALLAS-FT WORTH TX,2419.0,2149.0
2020-12-20,EUREKA CA,319.0,285.0
2020-12-20,GREENVILLE-NEW BERN-WASH NC,1152.0,1045.0
2020-12-20,HOUSTON TX,1741.0,1556.0
2020-12-20,JONESBORO AR,329.0,299.0
2020-12-20,LAKE CHARLES LA,443.0,405.0
2020-12-20,LITTLE ROCK AR,1232.0,1108.0
2020-12-20,LUBBOCK TX,830.0,745.0
2020-12-20,MONROE-EL DORADO LA-AR,288.0,260.0
2020-12-20,"NEW YORK, NY",26239.0,23402.0
2020-12-20,ODESSA-MIDLAND TX,481.0,425.0
2020-12-20,OKLAHOMA CITY OK,677.0,597.0
2020-12-20,PARKERSBURG WV,462.0,420.0
2020-12-20,PHOENIX AZ,1321.0,1190.0
2020-12-20,RALEIGH-DURHAM NC,400.0,358.0
2020-12-20,SAN ANGELO TX,350.0,317.0
2020-12-20,SHREVEPORT LA,636.0,573.0
2020-12-20,SPRINGFIELD MO,877.0,772.0
2020-12-20,ST JOSEPH MO,227.0,200.0
2020-12-20,TULSA OK,281.0,254.0
2020-12-20,TYLER-LONGVIEW TX,1649.0,1495.0
2020-12-20,VICTORIA TX,212.0,195.0
2020-12-20,WACO-TEMPLE-BRYAN TX,748.0,664.0
2020-12-27,ABILENE-SWEETWATER TX,690.0,620.0
2020-12-27,ALEXANDRIA LA,713.0,637.0
2020-12-27,AMARILLO TX,936.0,844.0
2020-12-27,AUSTIN TX,1747.0,1533.0
2020-12-27,All Other Suddenlink DMA Total,3531.0,3105.0
2020-12-27,BLUEFIELD-BECKLEY-OAK HILL WV,964.0,876.0
2020-12-27,CHARLESTON-HUNTINGTON WV,1929.0,1721.0
2020-12-27,DALLAS-FT WORTH TX,3155.0,2785.0
2020-12-27,EUREKA CA,472.0,408.0
2020-12-27,GREENVILLE-NEW BERN-WASH NC,1633.0,1457.0
2020-12-27,HOUSTON TX,2321.0,2072.0
2020-12-27,JONESBORO AR,479.0,440.0
2020-12-27,LAKE CHARLES LA,624.0,578.0
2020-12-27,LITTLE ROCK AR,1665.0,1487.0
2020-12-27,LUBBOCK TX,1094.0,979.0
2020-12-27,MONROE-EL DORADO LA-AR,409.0,370.0
2020-12-27,"NEW YORK, NY",34202.0,30188.0
2020-12-27,ODESSA-MIDLAND TX,633.0,574.0
2020-12-27,OKLAHOMA CITY OK,974.0,881.0
2020-12-27,PARKERSBURG WV,683.0,606.0
2020-12-27,PHOENIX AZ,1725.0,1547.0
2020-12-27,RALEIGH-DURHAM NC,556.0,491.0
2020-12-27,SAN ANGELO TX,518.0,458.0
2020-12-27,SHREVEPORT LA,910.0,802.0
2020-12-27,SPRINGFIELD MO,1200.0,1040.0
2020-12-27,ST JOSEPH MO,351.0,315.0
2020-12-27,TULSA OK,430.0,370.0
