period,mmm_b2c_acq_dma,unique_pageviews,users
2021-03-28,TYLER-LONGVIEW TX,1865.0,1681.0
2021-03-28,VICTORIA TX,271.0,250.0
2021-03-28,WACO-TEMPLE-BRYAN TX,838.0,769.0
2021-04-04,ABILENE-SWEETWATER TX,577.0,527.0
2021-04-04,ALEXANDRIA LA,640.0,573.0
2021-04-04,AMARILLO TX,653.0,588.0
2021-04-04,AUSTIN TX,1361.0,1202.0
2021-04-04,All Other Suddenlink DMA Total,2712.0,2402.0
2021-04-04,BLUEFIELD-BECKLEY-OAK HILL WV,638.0,559.0
2021-04-04,CHARLESTON-HUNTINGTON WV,1319.0,1186.0
2021-04-04,DALLAS-FT WORTH TX,2617.0,2338.0
2021-04-04,EUREKA CA,309.0,280.0
2021-04-04,GREENVILLE-NEW BERN-WASH NC,1094.0,1002.0
2021-04-04,HOUSTON TX,2219.0,1973.0
2021-04-04,JONESBORO AR,357.0,317.0
2021-04-04,LAKE CHARLES LA,532.0,465.0
2021-04-04,LITTLE ROCK AR,1367.0,1230.0
2021-04-04,LUBBOCK TX,892.0,810.0
2021-04-04,MONROE-EL DORADO LA-AR,326.0,285.0
2021-04-04,"NEW YORK, NY",23647.0,21151.0
2021-04-04,ODESSA-MIDLAND TX,602.0,542.0
2021-04-04,OKLAHOMA CITY OK,773.0,698.0
2021-04-04,PARKERSBURG WV,353.0,317.0
2021-04-04,PHOENIX AZ,1361.0,1246.0
2021-04-04,RALEIGH-DURHAM NC,412.0,377.0
2021-04-04,SAN ANGELO TX,442.0,398.0
2021-04-04,SHREVEPORT LA,775.0,715.0
2021-04-04,SPRINGFIELD MO,908.0,811.0
2021-04-04,ST JOSEPH MO,265.0,234.0
2021-04-04,TULSA OK,321.0,284.0
2021-04-04,TYLER-LONGVIEW TX,1957.0,1769.0
2021-04-04,VICTORIA TX,261.0,244.0
2021-04-04,WACO-TEMPLE-BRYAN TX,787.0,713.0
2021-04-11,ABILENE-SWEETWATER TX,572.0,516.0
2021-04-11,ALEXANDRIA LA,568.0,504.0
2021-04-11,AMARILLO TX,650.0,585.0
2021-04-11,AUSTIN TX,1307.0,1168.0
2021-04-11,All Other Suddenlink DMA Total,2596.0,2297.0
2021-04-11,BLUEFIELD-BECKLEY-OAK HILL WV,653.0,591.0
2021-04-11,CHARLESTON-HUNTINGTON WV,1152.0,1048.0
2021-04-11,DALLAS-FT WORTH TX,2569.0,2309.0
2021-04-11,EUREKA CA,270.0,239.0
2021-04-11,GREENVILLE-NEW BERN-WASH NC,1133.0,1025.0
2021-04-11,HOUSTON TX,2052.0,1831.0
2021-04-11,JONESBORO AR,361.0,320.0
2021-04-11,LAKE CHARLES LA,520.0,469.0
2021-04-11,LITTLE ROCK AR,1239.0,1120.0
2021-04-11,LUBBOCK TX,872.0,798.0
2021-04-11,MONROE-EL DORADO LA-AR,357.0,322.0
2021-04-11,"NEW YORK, NY",23716.0,21255.0
2021-04-11,ODESSA-MIDLAND TX,563.0,513.0
2021-04-11,OKLAHOMA CITY OK,724.0,644.0
2021-04-11,PARKERSBURG WV,409.0,371.0
2021-04-11,PHOENIX AZ,1336.0,1174.0
2021-04-11,RALEIGH-DURHAM NC,360.0,332.0
2021-04-11,SAN ANGELO TX,351.0,320.0
2021-04-11,SHREVEPORT LA,793.0,719.0
2021-04-11,SPRINGFIELD MO,884.0,780.0
2021-04-11,ST JOSEPH MO,272.0,240.0
2021-04-11,TULSA OK,257.0,231.0
2021-04-11,TYLER-LONGVIEW TX,1822.0,1638.0
2021-04-11,VICTORIA TX,258.0,236.0
2021-04-11,WACO-TEMPLE-BRYAN TX,784.0,723.0
2021-04-18,ABILENE-SWEETWATER TX,603.0,535.0
2021-04-18,ALEXANDRIA LA,591.0,531.0
2021-04-18,AMARILLO TX,659.0,614.0
2021-04-18,AUSTIN TX,1397.0,1261.0
2021-04-18,All Other Suddenlink DMA Total,2557.0,2314.0
2021-04-18,BLUEFIELD-BECKLEY-OAK HILL WV,692.0,619.0
2021-04-18,CHARLESTON-HUNTINGTON WV,1252.0,1150.0
2021-04-18,DALLAS-FT WORTH TX,2514.0,2258.0
2021-04-18,EUREKA CA,378.0,347.0
2021-04-18,GREENVILLE-NEW BERN-WASH NC,1164.0,1053.0
2021-04-18,HOUSTON TX,2076.0,1835.0
2021-04-18,JONESBORO AR,375.0,342.0
2021-04-18,LAKE CHARLES LA,530.0,477.0
2021-04-18,LITTLE ROCK AR,1320.0,1179.0
2021-04-18,LUBBOCK TX,850.0,775.0
2021-04-18,MONROE-EL DORADO LA-AR,324.0,284.0
2021-04-18,"NEW YORK, NY",23262.0,20857.0
2021-04-18,ODESSA-MIDLAND TX,605.0,550.0
2021-04-18,OKLAHOMA CITY OK,676.0,619.0
2021-04-18,PARKERSBURG WV,406.0,358.0
2021-04-18,PHOENIX AZ,1323.0,1184.0
2021-04-18,RALEIGH-DURHAM NC,397.0,355.0
2021-04-18,SAN ANGELO TX,380.0,350.0
2021-04-18,SHREVEPORT LA,753.0,682.0
2021-04-18,SPRINGFIELD MO,949.0,867.0
2021-04-18,ST JOSEPH MO,270.0,246.0
2021-04-18,TULSA OK,297.0,255.0
2021-04-18,TYLER-LONGVIEW TX,1623.0,1477.0
2021-04-18,VICTORIA TX,216.0,200.0
2021-04-18,WACO-TEMPLE-BRYAN TX,789.0,725.0
2021-04-25,ABILENE-SWEETWATER TX,533.0,491.0
2021-04-25,ALEXANDRIA LA,646.0,585.0
2021-04-25,AMARILLO TX,660.0,591.0
2021-04-25,AUSTIN TX,1407.0,1263.0
2021-04-25,All Other Suddenlink DMA Total,2573.0,2320.0
2021-04-25,BLUEFIELD-BECKLEY-OAK HILL WV,597.0,543.0
2021-04-25,CHARLESTON-HUNTINGTON WV,1134.0,1022.0
2021-04-25,DALLAS-FT WORTH TX,2546.0,2278.0
2021-04-25,EUREKA CA,286.0,269.0
2021-04-25,GREENVILLE-NEW BERN-WASH NC,1240.0,1121.0
2021-04-25,HOUSTON TX,2125.0,1918.0
2021-04-25,JONESBORO AR,317.0,294.0
2021-04-25,LAKE CHARLES LA,556.0,504.0
2021-04-25,LITTLE ROCK AR,1302.0,1166.0
2021-04-25,LUBBOCK TX,787.0,724.0
2021-04-25,MONROE-EL DORADO LA-AR,334.0,308.0
2021-04-25,"NEW YORK, NY",23765.0,21268.0
2021-04-25,ODESSA-MIDLAND TX,584.0,525.0
2021-04-25,OKLAHOMA CITY OK,711.0,647.0
2021-04-25,PARKERSBURG WV,345.0,317.0
2021-04-25,PHOENIX AZ,1379.0,1222.0
2021-04-25,RALEIGH-DURHAM NC,377.0,348.0
2021-04-25,SAN ANGELO TX,428.0,391.0
2021-04-25,SHREVEPORT LA,738.0,675.0
2021-04-25,SPRINGFIELD MO,784.0,710.0
2021-04-25,ST JOSEPH MO,253.0,223.0
2021-04-25,TULSA OK,241.0,221.0
2021-04-25,TYLER-LONGVIEW TX,1762.0,1599.0
2021-04-25,VICTORIA TX,234.0,211.0
2021-04-25,WACO-TEMPLE-BRYAN TX,812.0,738.0
2021-05-02,ABILENE-SWEETWATER TX,637.0,569.0
2021-05-02,ALEXANDRIA LA,616.0,553.0
2021-05-02,AMARILLO TX,641.0,587.0
2021-05-02,AUSTIN TX,1373.0,1247.0
2021-05-02,All Other Suddenlink DMA Total,2920.0,2578.0
2021-05-02,BLUEFIELD-BECKLEY-OAK HILL WV,726.0,651.0
2021-05-02,CHARLESTON-HUNTINGTON WV,1258.0,1163.0
2021-05-02,DALLAS-FT WORTH TX,2739.0,2484.0
2021-05-02,EUREKA CA,289.0,261.0
2021-05-02,GREENVILLE-NEW BERN-WASH NC,1140.0,1022.0
2021-05-02,HOUSTON TX,2127.0,1928.0
2021-05-02,JONESBORO AR,333.0,302.0
2021-05-02,LAKE CHARLES LA,563.0,512.0
2021-05-02,LITTLE ROCK AR,1211.0,1096.0
2021-05-02,LUBBOCK TX,833.0,776.0
2021-05-02,MONROE-EL DORADO LA-AR,338.0,308.0
2021-05-02,"NEW YORK, NY",23430.0,20994.0
2021-05-02,ODESSA-MIDLAND TX,536.0,487.0
2021-05-02,OKLAHOMA CITY OK,755.0,671.0
2021-05-02,PARKERSBURG WV,506.0,454.0
2021-05-02,PHOENIX AZ,1477.0,1333.0
2021-05-02,RALEIGH-DURHAM NC,370.0,327.0
2021-05-02,SAN ANGELO TX,359.0,322.0
2021-05-02,SHREVEPORT LA,814.0,734.0
2021-05-02,SPRINGFIELD MO,795.0,714.0
2021-05-02,ST JOSEPH MO,263.0,245.0
2021-05-02,TULSA OK,277.0,246.0
2021-05-02,TYLER-LONGVIEW TX,1804.0,1637.0
2021-05-02,VICTORIA TX,300.0,268.0
2021-05-02,WACO-TEMPLE-BRYAN TX,895.0,802.0
2021-05-09,ABILENE-SWEETWATER TX,597.0,543.0
2021-05-09,ALEXANDRIA LA,611.0,559.0
2021-05-09,AMARILLO TX,658.0,599.0
2021-05-09,AUSTIN TX,1411.0,1279.0
2021-05-09,All Other Suddenlink DMA Total,2668.0,2385.0
2021-05-09,BLUEFIELD-BECKLEY-OAK HILL WV,620.0,564.0
2021-05-09,CHARLESTON-HUNTINGTON WV,1265.0,1156.0
2021-05-09,DALLAS-FT WORTH TX,2756.0,2490.0
2021-05-09,EUREKA CA,262.0,238.0
2021-05-09,GREENVILLE-NEW BERN-WASH NC,1140.0,1017.0
2021-05-09,HOUSTON TX,2083.0,1898.0
2021-05-09,JONESBORO AR,320.0,298.0
2021-05-09,LAKE CHARLES LA,468.0,425.0
2021-05-09,LITTLE ROCK AR,1449.0,1287.0
2021-05-09,LUBBOCK TX,862.0,794.0
2021-05-09,MONROE-EL DORADO LA-AR,382.0,347.0
2021-05-09,"NEW YORK, NY",21364.0,19247.0
2021-05-09,ODESSA-MIDLAND TX,571.0,506.0
2021-05-09,OKLAHOMA CITY OK,793.0,726.0
2021-05-09,PARKERSBURG WV,488.0,442.0
2021-05-09,PHOENIX AZ,1439.0,1284.0
2021-05-09,RALEIGH-DURHAM NC,456.0,415.0
2021-05-09,SAN ANGELO TX,384.0,348.0
2021-05-09,SHREVEPORT LA,843.0,742.0
2021-05-09,SPRINGFIELD MO,972.0,847.0
2021-05-09,ST JOSEPH MO,252.0,229.0
2021-05-09,TULSA OK,259.0,237.0
2021-05-09,TYLER-LONGVIEW TX,1895.0,1694.0
2021-05-09,VICTORIA TX,265.0,242.0
2021-05-09,WACO-TEMPLE-BRYAN TX,884.0,788.0
2021-05-16,ABILENE-SWEETWATER TX,588.0,525.0
2021-05-16,ALEXANDRIA LA,621.0,568.0
2021-05-16,AMARILLO TX,687.0,623.0
2021-05-16,AUSTIN TX,1488.0,1318.0
2021-05-16,All Other Suddenlink DMA Total,2719.0,2419.0
2021-05-16,BLUEFIELD-BECKLEY-OAK HILL WV,668.0,590.0
2021-05-16,CHARLESTON-HUNTINGTON WV,1261.0,1135.0
2021-05-16,DALLAS-FT WORTH TX,2725.0,2480.0
2021-05-16,EUREKA CA,260.0,244.0
2021-05-16,GREENVILLE-NEW BERN-WASH NC,1197.0,1070.0
2021-05-16,HOUSTON TX,2321.0,2073.0
2021-05-16,JONESBORO AR,314.0,289.0
2021-05-16,LAKE CHARLES LA,532.0,484.0
2021-05-16,LITTLE ROCK AR,1398.0,1249.0
2021-05-16,LUBBOCK TX,909.0,837.0
2021-05-16,MONROE-EL DORADO LA-AR,384.0,343.0
2021-05-16,"NEW YORK, NY",21266.0,19105.0
2021-05-16,ODESSA-MIDLAND TX,561.0,502.0
2021-05-16,OKLAHOMA CITY OK,836.0,764.0
2021-05-16,PARKERSBURG WV,421.0,381.0
2021-05-16,PHOENIX AZ,1459.0,1300.0
2021-05-16,RALEIGH-DURHAM NC,429.0,391.0
2021-05-16,SAN ANGELO TX,368.0,332.0
2021-05-16,SHREVEPORT LA,794.0,728.0
2021-05-16,SPRINGFIELD MO,858.0,777.0
2021-05-16,ST JOSEPH MO,232.0,211.0
2021-05-16,TULSA OK,319.0,281.0
2021-05-16,TYLER-LONGVIEW TX,1995.0,1775.0
2021-05-16,VICTORIA TX,237.0,224.0
2021-05-16,WACO-TEMPLE-BRYAN TX,910.0,825.0
2021-05-23,ABILENE-SWEETWATER TX,686.0,615.0
2021-05-23,ALEXANDRIA LA,609.0,565.0
2021-05-23,AMARILLO TX,619.0,578.0
2021-05-23,AUSTIN TX,1439.0,1295.0
2021-05-23,All Other Suddenlink DMA Total,2593.0,2291.0
2021-05-23,BLUEFIELD-BECKLEY-OAK HILL WV,674.0,605.0
2021-05-23,CHARLESTON-HUNTINGTON WV,1315.0,1199.0
2021-05-23,DALLAS-FT WORTH TX,2609.0,2371.0
2021-05-23,EUREKA CA,308.0,276.0
2021-05-23,GREENVILLE-NEW BERN-WASH NC,1226.0,1113.0
2021-05-23,HOUSTON TX,2198.0,1977.0
2021-05-23,JONESBORO AR,332.0,302.0
2021-05-23,LAKE CHARLES LA,592.0,543.0
2021-05-23,LITTLE ROCK AR,1231.0,1095.0
2021-05-23,LUBBOCK TX,829.0,758.0
2021-05-23,MONROE-EL DORADO LA-AR,429.0,380.0
2021-05-23,"NEW YORK, NY",22520.0,20318.0
2021-05-23,ODESSA-MIDLAND TX,580.0,536.0
2021-05-23,OKLAHOMA CITY OK,919.0,803.0
2021-05-23,PARKERSBURG WV,432.0,392.0
2021-05-23,PHOENIX AZ,1391.0,1277.0
2021-05-23,RALEIGH-DURHAM NC,371.0,336.0
2021-05-23,SAN ANGELO TX,344.0,313.0
2021-05-23,SHREVEPORT LA,887.0,801.0
2021-05-23,SPRINGFIELD MO,861.0,777.0
2021-05-23,ST JOSEPH MO,224.0,204.0
2021-05-23,TULSA OK,289.0,257.0
2021-05-23,TYLER-LONGVIEW TX,1852.0,1689.0
2021-05-23,VICTORIA TX,282.0,256.0
2021-05-23,WACO-TEMPLE-BRYAN TX,900.0,811.0
2021-05-30,ABILENE-SWEETWATER TX,658.0,589.0
2021-05-30,ALEXANDRIA LA,589.0,545.0
2021-05-30,AMARILLO TX,648.0,592.0
2021-05-30,AUSTIN TX,1567.0,1408.0
2021-05-30,All Other Suddenlink DMA Total,2783.0,2472.0
2021-05-30,BLUEFIELD-BECKLEY-OAK HILL WV,701.0,638.0
2021-05-30,CHARLESTON-HUNTINGTON WV,1232.0,1123.0
2021-05-30,DALLAS-FT WORTH TX,2603.0,2357.0
2021-05-30,EUREKA CA,358.0,322.0
2021-05-30,GREENVILLE-NEW BERN-WASH NC,1295.0,1164.0
2021-05-30,HOUSTON TX,2128.0,1914.0
2021-05-30,JONESBORO AR,319.0,289.0
2021-05-30,LAKE CHARLES LA,547.0,510.0
2021-05-30,LITTLE ROCK AR,1435.0,1290.0
2021-05-30,LUBBOCK TX,925.0,834.0
2021-05-30,MONROE-EL DORADO LA-AR,436.0,386.0
2021-05-30,"NEW YORK, NY",23309.0,20954.0
2021-05-30,ODESSA-MIDLAND TX,588.0,537.0
2021-05-30,OKLAHOMA CITY OK,1098.0,982.0
2021-05-30,PARKERSBURG WV,438.0,400.0
2021-05-30,PHOENIX AZ,1498.0,1323.0
2021-05-30,RALEIGH-DURHAM NC,373.0,340.0
2021-05-30,SAN ANGELO TX,358.0,329.0
2021-05-30,SHREVEPORT LA,882.0,811.0
2021-05-30,SPRINGFIELD MO,931.0,826.0
2021-05-30,ST JOSEPH MO,252.0,235.0
2021-05-30,TULSA OK,270.0,240.0
2021-05-30,TYLER-LONGVIEW TX,1824.0,1667.0
2021-05-30,VICTORIA TX,251.0,230.0
2021-05-30,WACO-TEMPLE-BRYAN TX,980.0,886.0
2021-06-06,ABILENE-SWEETWATER TX,615.0,551.0
2021-06-06,ALEXANDRIA LA,663.0,599.0
2021-06-06,AMARILLO TX,653.0,591.0
2021-06-06,AUSTIN TX,1457.0,1297.0
2021-06-06,All Other Suddenlink DMA Total,2872.0,2563.0
2021-06-06,BLUEFIELD-BECKLEY-OAK HILL WV,743.0,683.0
2021-06-06,CHARLESTON-HUNTINGTON WV,1418.0,1268.0
2021-06-06,DALLAS-FT WORTH TX,2663.0,2414.0
2021-06-06,EUREKA CA,346.0,309.0
2021-06-06,GREENVILLE-NEW BERN-WASH NC,1393.0,1254.0
2021-06-06,HOUSTON TX,2279.0,2045.0
2021-06-06,JONESBORO AR,387.0,362.0
2021-06-06,LAKE CHARLES LA,615.0,554.0
2021-06-06,LITTLE ROCK AR,1555.0,1395.0
2021-06-06,LUBBOCK TX,921.0,838.0
2021-06-06,MONROE-EL DORADO LA-AR,501.0,434.0
2021-06-06,"NEW YORK, NY",21301.0,19285.0
2021-06-06,ODESSA-MIDLAND TX,650.0,592.0
2021-06-06,OKLAHOMA CITY OK,936.0,827.0
2021-06-06,PARKERSBURG WV,387.0,349.0
2021-06-06,PHOENIX AZ,1499.0,1361.0
2021-06-06,RALEIGH-DURHAM NC,417.0,377.0
2021-06-06,SAN ANGELO TX,428.0,387.0
2021-06-06,SHREVEPORT LA,862.0,775.0
2021-06-06,SPRINGFIELD MO,875.0,786.0
2021-06-06,ST JOSEPH MO,241.0,231.0
2021-06-06,TULSA OK,278.0,255.0
2021-06-06,TYLER-LONGVIEW TX,2081.0,1868.0
2021-06-06,VICTORIA TX,231.0,216.0
2021-06-06,WACO-TEMPLE-BRYAN TX,968.0,869.0
2021-06-13,ABILENE-SWEETWATER TX,613.0,554.0
2021-06-13,ALEXANDRIA LA,598.0,550.0
2021-06-13,AMARILLO TX,706.0,637.0
2021-06-13,AUSTIN TX,1506.0,1331.0
2021-06-13,All Other Suddenlink DMA Total,2829.0,2496.0
2021-06-13,BLUEFIELD-BECKLEY-OAK HILL WV,679.0,616.0
2021-06-13,CHARLESTON-HUNTINGTON WV,1323.0,1204.0
2021-06-13,DALLAS-FT WORTH TX,2610.0,2358.0
2021-06-13,EUREKA CA,327.0,304.0
2021-06-13,GREENVILLE-NEW BERN-WASH NC,1269.0,1122.0
2021-06-13,HOUSTON TX,2136.0,1912.0
2021-06-13,JONESBORO AR,328.0,293.0
2021-06-13,LAKE CHARLES LA,607.0,551.0
2021-06-13,LITTLE ROCK AR,1302.0,1156.0
2021-06-13,LUBBOCK TX,882.0,804.0
2021-06-13,MONROE-EL DORADO LA-AR,387.0,341.0
2021-06-13,"NEW YORK, NY",20491.0,18502.0
2021-06-13,ODESSA-MIDLAND TX,581.0,525.0
2021-06-13,OKLAHOMA CITY OK,764.0,684.0
2021-06-13,PARKERSBURG WV,409.0,372.0
2021-06-13,PHOENIX AZ,1397.0,1248.0
2021-06-13,RALEIGH-DURHAM NC,416.0,384.0
2021-06-13,SAN ANGELO TX,410.0,375.0
2021-06-13,SHREVEPORT LA,795.0,719.0
2021-06-13,SPRINGFIELD MO,796.0,713.0
2021-06-13,ST JOSEPH MO,252.0,228.0
2021-06-13,TULSA OK,266.0,249.0
2021-06-13,TYLER-LONGVIEW TX,1947.0,1758.0
2021-06-13,VICTORIA TX,236.0,221.0
2021-06-13,WACO-TEMPLE-BRYAN TX,977.0,877.0
2021-06-20,ABILENE-SWEETWATER TX,635.0,568.0
2021-06-20,ALEXANDRIA LA,660.0,607.0
2021-06-20,AMARILLO TX,658.0,602.0
2021-06-20,AUSTIN TX,1434.0,1289.0
2021-06-20,All Other Suddenlink DMA Total,2746.0,2462.0
2021-06-20,BLUEFIELD-BECKLEY-OAK HILL WV,736.0,661.0
2021-06-20,CHARLESTON-HUNTINGTON WV,1288.0,1165.0
2021-06-20,DALLAS-FT WORTH TX,2813.0,2527.0
2021-06-20,EUREKA CA,274.0,250.0
2021-06-20,GREENVILLE-NEW BERN-WASH NC,1352.0,1212.0
2021-06-20,HOUSTON TX,2224.0,1993.0
2021-06-20,JONESBORO AR,384.0,348.0
2021-06-20,LAKE CHARLES LA,569.0,513.0
2021-06-20,LITTLE ROCK AR,1345.0,1208.0
2021-06-20,LUBBOCK TX,1006.0,906.0
2021-06-20,MONROE-EL DORADO LA-AR,434.0,378.0
2021-06-20,"NEW YORK, NY",21310.0,19208.0
2021-06-20,ODESSA-MIDLAND TX,608.0,550.0
2021-06-20,OKLAHOMA CITY OK,789.0,720.0
2021-06-20,PARKERSBURG WV,366.0,335.0
2021-06-20,PHOENIX AZ,1425.0,1282.0
2021-06-20,RALEIGH-DURHAM NC,399.0,364.0
2021-06-20,SAN ANGELO TX,389.0,364.0
2021-06-20,SHREVEPORT LA,899.0,805.0
2021-06-20,SPRINGFIELD MO,907.0,803.0
2021-06-20,ST JOSEPH MO,268.0,248.0
2021-06-20,TULSA OK,275.0,240.0
2021-06-20,TYLER-LONGVIEW TX,1928.0,1748.0
2021-06-20,VICTORIA TX,295.0,261.0
2021-06-20,WACO-TEMPLE-BRYAN TX,1070.0,964.0
2021-06-27,ABILENE-SWEETWATER TX,617.0,555.0
2021-06-27,ALEXANDRIA LA,696.0,627.0
2021-06-27,AMARILLO TX,807.0,719.0
2021-06-27,AUSTIN TX,1512.0,1350.0
2021-06-27,All Other Suddenlink DMA Total,2889.0,2559.0
2021-06-27,BLUEFIELD-BECKLEY-OAK HILL WV,777.0,698.0
2021-06-27,CHARLESTON-HUNTINGTON WV,1420.0,1279.0
2021-06-27,DALLAS-FT WORTH TX,2719.0,2430.0
2021-06-27,EUREKA CA,330.0,295.0
2021-06-27,GREENVILLE-NEW BERN-WASH NC,1277.0,1134.0
2021-06-27,HOUSTON TX,2258.0,2047.0
2021-06-27,JONESBORO AR,318.0,288.0
2021-06-27,LAKE CHARLES LA,611.0,545.0
2021-06-27,LITTLE ROCK AR,1310.0,1139.0
2021-06-27,LUBBOCK TX,1092.0,991.0
2021-06-27,MONROE-EL DORADO LA-AR,439.0,389.0
2021-06-27,"NEW YORK, NY",23319.0,20956.0
2021-06-27,ODESSA-MIDLAND TX,616.0,556.0
2021-06-27,OKLAHOMA CITY OK,851.0,755.0
2021-06-27,PARKERSBURG WV,444.0,400.0
2021-06-27,PHOENIX AZ,1461.0,1311.0
2021-06-27,RALEIGH-DURHAM NC,371.0,338.0
2021-06-27,SAN ANGELO TX,426.0,382.0
2021-06-27,SHREVEPORT LA,878.0,788.0
2021-06-27,SPRINGFIELD MO,866.0,771.0
2021-06-27,ST JOSEPH MO,231.0,212.0
2021-06-27,TULSA OK,270.0,242.0
2021-06-27,TYLER-LONGVIEW TX,1876.0,1694.0
